#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.1              # via flask, pip-tools
entrypoints==0.3          # via flake8
flake8-isort==2.9.0       # via -r requirements.in
flake8==3.7.9             # via flake8-isort
flask==1.1.1              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
isort[pyproject]==4.3.21  # via flake8-isort
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
peewee==3.13.1            # via -r requirements.in
pip-tools==4.5.1          # via -r requirements.in
psycopg2==2.8.4           # via -r requirements.in
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pytz==2019.3              # via -r requirements.in
six==1.14.0               # via pip-tools
testfixtures==6.14.0      # via flake8-isort
toml==0.10.0              # via isort
werkzeug==1.0.0           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
